EngNames	Lat	Lon	Language	Group	Family	color	label
Aytkhan	43.69773	46.82498	Andi	Andic	Nakh-Daghestanian	orange3	͏͏
Andi	42.7856	46.2639	Andi	Andic	Nakh-Daghestanian	orange3	Andi
Ashali	42.76963	46.30878	Andi	Andic	Nakh-Daghestanian	orange3	Ashali
Gagatli	42.800361	46.292645	Andi	Andic	Nakh-Daghestanian	orange3	Gagatli
Gunkha	42.78968	46.28275	Andi	Andic	Nakh-Daghestanian	orange3	Gunkha
Dzhugut	43.70835	46.86498	Andi	Andic	Nakh-Daghestanian	orange3	͏͏
Zilo	42.731394	46.319223	Andi	Andic	Nakh-Daghestanian	orange3	Zilo
Kvankhidatli	42.65789	46.271742	Andi	Andic	Nakh-Daghestanian	orange3	Kvankhidatli
Mekheturi	42.70556	46.2375	Andi	Andic	Nakh-Daghestanian	orange3	͏͏
Muni	42.680242	46.308874	Andi	Andic	Nakh-Daghestanian	orange3	Muni
Novogagatli	43.4561	46.4819	Andi	Andic	Nakh-Daghestanian	orange3	͏͏
Rikvani	42.782304	46.319372	Andi	Andic	Nakh-Daghestanian	orange3	Rikvani
Rushukha	42.71509	46.28112	Andi	Andic	Nakh-Daghestanian	orange3	͏͏
Khando	42.72694	46.23361	Andi	Andic	Nakh-Daghestanian	orange3	͏͏
Tsibilta	42.74322	46.24311	Andi	Andic	Nakh-Daghestanian	orange3	͏͏
Chanko	42.717936	46.246417	Andi	Andic	Nakh-Daghestanian	orange3	Chanko
Shivor	42.714662	46.256637	Andi	Andic	Nakh-Daghestanian	orange3	͏͏
Abdurashid	43.38644	46.67183	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Agada	42.412001	46.841895	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Adzhidada	43.2861	47.0731	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Aymaki	42.5342	47.1383	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Akaytala	43.03176	46.92583	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Akaro (Yazykovka)	43.352007	46.977198	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Aksay	43.3686	46.4461	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Akushali	42.4992	46.9504	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ala	42.415472	46.837085	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Alak	42.6092	46.1972	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Albaniya (Tonokh-Kuli)	43.2056	46.6933	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Aleksandriyskaya	43.9047	47.1297	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Almak	42.985693	46.580315	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Almalo	43.0967	47.2253	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Al'burikent	42.97389	47.47111	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Amishta	42.62967	46.552971	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Amushi Bol'shoe	42.63752	46.4864	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Amushi Maloe	42.650445	46.487815	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Anada	42.17306	46.36917	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Andykh	42.5119	46.5939	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ansalta	42.6939	46.1147	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ankhvala	43.65583	46.90389	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Antsukh	42.1892	46.3397	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Apshi	42.6094	47.1742	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Arada	43.30962	47.15059	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Arakani	42.610078	46.991711	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Arani	42.5556	46.7225	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Argvani	42.8128	46.5792	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Arkas	42.65194	47.13833	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Arkida	43.20583	47.0625	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Artlukh	42.8631	46.6683	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Arykhkent	42.64472	47.19165	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Assab	42.471596	46.492475	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Akhalchi	42.594957	46.631744	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Akhkent	42.57353	47.18488	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Akhsu	42.92342	46.694116	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Akhtachikan	43.49528	47.11944	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Akhtini	43.28282	47.02641	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ashil'ta	42.772446	46.728853	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Babayurt	43.601403	46.783386	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Bavtugay	43.16808	46.83415	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Baginub	42.1743	46.88159	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Baitl'	42.546452	46.676472	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Bayram	43.25691	46.6513	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Balanub	42.4284	46.8251	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Balakhani	42.63128	46.89514	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Barnab	42.07964	46.37894	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Batlaich	42.554821	46.754217	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Batsada	42.3036	46.9092	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Bezhuda	42.200348	46.479175	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Betel'da	41.95077	46.54164	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Betli	42.72372	46.73388	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Bogatyrevka	43.118523	47.368198	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Bol'shaya Areshevka	44.107833	46.916939	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Bol'shezadoevskoe	43.8661	46.8289	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Bol'shoy Urala	42.424277	46.805844	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Bochokh	42.22	46.28472	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Burtunay	42.992004	46.630332	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Busutli	42.24512	46.363326	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Bukhty	42.240712	46.985633	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Butsra	42.58902	46.7677	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Verkhnie Akhalchi	42.59911	46.63581	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Verkhnee Inkho	42.70659	46.50415	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Verkhnie Khvarshini	42.41088	45.84551	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Verkhniy Aradirikh	42.67099	46.60372	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Verkhniy Batlukh	42.496276	46.502217	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Verkhniy Dzhengutay	42.67476	47.23415	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Verkhniy Karanay	42.8281	46.9072	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Verkhniy Kolob	42.42614	46.6579	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Verkhniy Togokh	42.430206	46.698316	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Vinogradnoe	43.9167	46.81963	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gagar	41.999252	46.592744	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gadari	42.807303	46.621237	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gamiyakh	43.2075	46.4886	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gamsutl'	42.301972	46.996315	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Garakolob	42.048887	46.455015	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gatsalukh	42.59298	46.64949	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gvedysh	42.13591	46.41437	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gebguda	42.190026	46.354817	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gel'bakh (V. Chiryurt)	43.15101	46.85751	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gendukh	42.13476	46.403084	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Genekolob	41.916992	46.600199	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Genitsurib	42.425104	46.705356	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Genichutl'	42.56455	46.73959	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Genta	42.37001	46.56099	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gergebil'	42.5047	47.0661	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gergentala	42.73225	47.05913	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gerel'	41.94451	46.551888	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gertma	42.996711	46.74415	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gidatli	42.266327	46.374506	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gidib	42.22942	46.80621	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gilib	42.1169	46.7761	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gimry	42.757219	46.838739	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gindib	42.11296	46.50397	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Goab	42.097185	46.738407	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gogotl'	42.45481	46.76547	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gozolokolo	42.569651	46.61206	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Goksuv	43.2222	46.82137	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Golotl'	42.485962	46.735698	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gondokori	43.55252	46.89127	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gonoda	42.4697	46.7892	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gonokh	42.56163	46.6896	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gontlob	42.280673	46.726468	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Goor	42.43339	46.56927	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Goor-Khindakh	42.449273	46.575312	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gortkolo	42.576655	46.63945	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gortnob	41.962665	46.525604	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gostala	43.07334	46.6925	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gotsatl' Bol'shoy	42.51862	46.88262	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gotsatl' Malyy	42.5041	46.88829	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gotsob	42.58963	46.86901	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gochada	42.272626	46.765272	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gochob	42.2375	46.6642	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Guni	43.0311	46.6992	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gunib	42.388232	46.962258	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Gunukh	42.28043	46.76307	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Dagbash	42.380347	46.351961	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Dadulazda	42.4189	46.80373	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Darada	42.465606	46.936573	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Datuna	42.47357	46.64364	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Dzhalaturi	42.631847	46.567028	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Dzerzhinskoe	43.5192	46.4731	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Doronub	42.124689	46.809427	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Dubki	43.02116	46.83746	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Durangi	42.63571	47.22366	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Dusrakh	42.1275	46.8792	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Dylym	43.0703	46.6386	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Yefimovka	43.84302	46.79782	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Zhazhada	42.197157	46.424903	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Zaib	42.489364	46.707472	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Zanata	42.485146	46.552771	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Zarechnoe	43.76292	46.58238	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Zarya Kommuny	43.89784	46.73016	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Zirani	42.61797	46.94436	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ziurib	42.41789	46.705088	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Zubutli-Miatli (TsIobok'-Miyak'o)	43.1978	46.8122	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ibragimotar	43.56491	46.46879	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ivaylazda	42.42	46.79917	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Igali	42.7181	46.5811	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Izta	42.30889	46.35667	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Imeni Zhdanova	43.85694	46.69528	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Imanaliroso	42.91429	46.76761	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Imeni Kirova	43.86396	46.70564	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Imeni Shaumyana	43.87796	46.68821	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ingerdakh	42.58926	46.398373	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ingishi	42.77477	46.54264	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Inkvalita	42.69936	46.68833	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Inchkha	43.0964	46.7675	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Iputa	42.47852	46.96592	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Irganay	42.649543	46.912048	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Irib	42.1606	46.8169	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ikha	42.256944	45.820075	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ichichali	42.732617	46.405263	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Ishtiburi	42.679149	46.702701	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kabasida	42.205771	46.341334	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kamilukh	41.90911	46.63101	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Karadakh	42.471023	46.863724	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Karanub	42.12262	46.81777	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kardib	42.111443	46.514655	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kardonovka	43.8158	46.8478	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Karlanyurt	43.2303	46.6447	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Katroso	42.188329	46.33021	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kakh	42.557664	46.790848	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kakhabroso	42.73896	46.704697	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kakhib	42.4272	46.5969	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kakhikal	42.499065	46.874809	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kversatl'	42.302562	46.392793	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Keger	42.3767	47.0275	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kedi	42.52611	45.96639	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kerlikent	44.02694	46.74889	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kizhani	42.74031	46.364775	Avar	Avar	Nakh-Daghestanian	yellow	Kizhani
Kizilyurt	43.20182	46.87756	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kizlyar	43.84465	46.718689	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kikuni	42.513979	47.036122	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kilyatl'	42.704637	46.466046	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kirovaul	43.2361	46.8469	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kishdatl'	42.304638	46.342239	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kienikh	42.43056	46.66639	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kokrek	43.23639	46.72665	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kollektivizator	43.95942	47.39102	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kolo	42.65769	46.56607	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kommuna	42.3656	46.9686	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Komsomol'skiy	43.97833	46.69852	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Komsomol'skoe	43.1956	46.8964	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Koroda	42.44961	46.846988	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kosob	42.242893	46.368239	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kosroda	42.13141	46.85829	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kochubey	44.39179	46.54615	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kraynovka	43.9772	47.3719	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Krasnoe (Selo)	44.100232	46.877563	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Krasnooktyabr'skoe	43.84705	46.65553	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Krasnyy Voskhod	43.86232	46.67508	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kuanib	42.509735	46.611385	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kudali	42.3678	47.0789	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kudutl'	42.5783	47.0194	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kuznetsovskoe	43.90277	46.63276	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kuker	42.43106	46.80982	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kuletsma	42.5556	47.2339	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kulla	42.31346	46.91014	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kul'zeb	43.1686	47.0108	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kunzakh	42.74884	46.66488	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kurmi	42.46639	47.04222	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kusur	41.781293	46.949207	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kutikh	42.12587	46.78902	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
Kutisha	42.4236	47.2831	Avar	Avar	Nakh-Daghestanian	yellow	͏͏
